Using PDF library: pymupdf
======================================================================
SAP PDF EXTRACTION PIPELINE
======================================================================
PDFs directory: /mnt/c/Users/vijay/OneDrive/Documents/Github/clinicaltrial/sap_rtx4090/sap_generator/enterprise_sap_system/knowledge_graph/reference_saps/full_saps
Output directory: /mnt/c/Users/vijay/OneDrive/Documents/Github/clinicaltrial/sap_rtx4090/sap_generator/enterprise_sap_system/knowledge_graph/output
PDF library: pymupdf

STEP 1: Extracting PDFs to text...
--------------------------------------------------
Found 151 PDFs in /mnt/c/Users/vijay/OneDrive/Documents/Github/clinicaltrial/sap_rtx4090/sap_generator/enterprise_sap_system/knowledge_graph/reference_saps/full_saps
Resuming from 3 already extracted PDFs
  [1/151] Skipping AAML1031_Bayesian_SAP (already extracted)
  [2/151] Skipping ADAURA_SAP (already extracted)
  [3/151] Skipping ALEX_NI_SAP (already extracted)
  [4/151] Extracting ATC_Dabrafenib_SAP... ✓ (84,544 chars)
  [23/151] Extracting CheckMate-214_SAP... ✓ (70,004 chars)
  [24/151] Extracting CheckMate-649_SAP... ✓ (273,749 chars)
  [25/151] Extracting CheckMate-743_SAP... ✓ (100,719 chars)
  [26/151] Extracting CheckMate-848_SAP... ✓ (406,889 chars)
  [27/151] Extracting CheckMate-8HW_SAP... ✓ (615,619 chars)
  [28/151] Extracting CheckMate-901_SAP... ✓ (475,081 chars)
  [29/151] Extracting ClarIDHy_SAP... ✓ (79,082 chars)
  [30/151] Extracting Comprehensive_HeadNeck_SAP... ✓ (156,958 chars)
  [31/151] Extracting DESTINY-Breast03_ProtSAP... ✓ (280,468 chars)
  [32/151] Extracting DESTINY-Breast03_SAP... ✓ (280,468 chars)
  [33/151] Extracting DMC_TFL_Shells... ✓ (114,259 chars)
  [34/151] Extracting Deauville_Lymphoma_SAP... ✓ (257,886 chars)
  [35/151] Extracting Durva-Olaparib_SAP... ✓ (196,061 chars)
  [36/151] Extracting Durvalumab_Tremelimumab_SAP... ✓ (120,577 chars)
  [37/151] Extracting EAA171_MRD_MM_SAP... ✓ (303,768 chars)
  [38/151] Extracting EBMT_Competing_Risks_Guidelines... ✓ (220,678 chars)
  [39/151] Extracting ELARA_FL_SAP... ✓ (351,063 chars)
  [40/151] Extracting ELIANA_SAP... ✓ (150,417 chars)
  [41/151] Extracting EMA_Anticancer_Guideline_Rev6... ✓ (181,267 chars)
  [42/151] Extracting EMA_Crossover_Adjustment_Guidance... ✓ (14,019 chars)
  [43/151] Extracting EMA_Multiplicity_Guideline... ✓ (58,809 chars)
  [44/151] Extracting EMPOWER-CSCC1_SAP... ✓ (93,430 chars)
  [45/151] Extracting ENGOT_Ovarian_SAP... ✓ (141,228 chars)
  [46/151] Extracting EQ5D_HealthUtility_SAP... ✓ (79,041 chars)
  [47/151] Extracting EV-301_SAP... ✓ (115,653 chars)
  [48/151] Extracting Elo_KRd_MRD_SAP... ✓ (266,621 chars)
  [49/151] Extracting Everolimus_FDA_StatReview... ⚠️ Short (0 chars)
  [50/151] Extracting FDA_AdaptiveDesign_Guidance... ✓ (117,994 chars)
  [51/151] Extracting FDA_Bevacizumab_StatReview... ⚠️ Short (0 chars)
  [52/151] Extracting FDA_DILI_Hys_Law... ✓ (78,566 chars)
  [53/151] Extracting FDA_Elranatamab_Bispecific_Review... ⚠️ Short (0 chars)
  [54/151] Extracting FDA_ExternalControl_Guidance... ✓ (64,884 chars)
  [55/151] Extracting FDA_Hepatic_Impairment... ✓ (43,707 chars)
  [56/151] Extracting FDA_MRD_Guidance... ✓ (56,903 chars)
  [57/151] Extracting FDA_NI_Guidance... ✓ (154,184 chars)
  [58/151] Extracting FDA_RWE_Guidance... ✓ (31,446 chars)
  [59/151] Extracting FDA_Teclistamab_Bispecific_Review... ⚠️ Short (0 chars)
  [60/151] Extracting FDA_pCR_Guidance... ✓ (63,514 chars)
  [61/151] Extracting Factorial_2x2x2_SAP... ✓ (25,570 chars)
  [62/151] Extracting ForestPlot_Shells_SAP... ✓ (34,987 chars)
  [63/151] Extracting GOFRESH_Randomization_SAP... ✓ (22,965 chars)
  [64/151] Extracting ICH_E17_MultiRegional... ✓ (65,882 chars)
  [65/151] Extracting ICH_E9_R1_Estimands... ✓ (65,562 chars)
  [66/151] Extracting ICH_E9_Statistical_Principles... MuPDF error: format error: No default Layer config

✓ (140,233 chars)
  [67/151] Extracting IMCgp100-202_SAP... ✓ (163,820 chars)
  [68/151] Extracting IMpower133_SAP... ✓ (559,737 chars)
  [69/151] Extracting INDIGO_SAP... ✓ (179,782 chars)
  [70/151] Extracting InnovaTV301_Cervical_SAP... ✓ (93,937 chars)
  [71/151] Extracting Interim_OBF_SAP... ✓ (70,004 chars)
  [72/151] Extracting KATHERINE_Neoadjuvant_SAP... ✓ (90,639 chars)
  [73/151] Extracting KEYNOTE-024_SAP... ✓ (421,545 chars)
  [74/151] Extracting KEYNOTE-042_SAP... ✓ (357,603 chars)
  [75/151] Extracting KEYNOTE-054_Melanoma_SAP... ✓ (442,434 chars)
  [76/151] Extracting KEYNOTE-054_SAP... ✓ (442,434 chars)
  [77/151] Extracting KEYNOTE-087_Hodgkin_SAP... ✓ (276,350 chars)
  [78/151] Extracting KEYNOTE-426_SAP... ✓ (411,084 chars)
  [79/151] Extracting KEYNOTE-590_Esophageal_SAP... ✓ (348,300 chars)
  [80/151] Extracting KEYNOTE-775_Endometrial_SAP... ✓ (71,559 chars)
  [81/151] Extracting KEYNOTE-826_Cervical_SAP... ✓ (356,788 chars)
  [82/151] Extracting L-MIND_Lymphoma_SAP... ✓ (359,597 chars)
  [83/151] Extracting LIBRETTO-431_PRO_SAP... ✓ (77,738 chars)
  [84/151] Extracting LIBRETTO-531_SAP... ✓ (115,442 chars)
  [85/151] Extracting Lugano_Lymphoma_SAP... ✓ (49,288 chars)
  [86/151] Extracting Lung-MAP_SAP... ✓ (237,861 chars)
  [87/151] Extracting MMRM_PRO_SAP... ✓ (118,080 chars)
  [88/151] Extracting MONALEESA-3_SAP... ✓ (176,148 chars)
  [89/151] Extracting MONALEESA-7_SAP... ✓ (215,200 chars)
  [90/151] Extracting MissingData_PatternMixture_SAP... ✓ (238,309 chars)
  [91/151] Extracting Multiplicity_Graphical_SAP... ✓ (92,203 chars)
  [92/151] Extracting Myelofibrosis_SAP... ✓ (157,129 chars)
  [93/151] Extracting NCI-MATCH_SAP... ✓ (600,306 chars)
  [94/151] Extracting NCI_AntiCD19_CART_SAP... ✓ (238,073 chars)
  [95/151] Extracting NCT01515748_Bayesian_SAP... ✓ (58,965 chars)
  [96/151] Extracting NCT02038946_Phase2_SAP... ✓ (73,622 chars)
  [97/151] Extracting NCT02206035_Transplant_SAP... ✓ (131,183 chars)
  [98/151] Extracting NCT02395172_Efficacy_SAP... ✓ (168,825 chars)
  [99/151] Extracting NCT02625623_Immunotherapy_SAP... ✓ (159,097 chars)
  [100/151] Extracting NCT02655601_Phase2_SAP... ✓ (46,336 chars)
  [101/151] Extracting NCT02912624_SampleSize_SAP... ✓ (98,299 chars)
  [102/151] Extracting NCT03101904_SampleSize_SAP... ✓ (3,309 chars)
  [103/151] Extracting NCT03566810_Checkpoint_SAP... ✓ (74,999 chars)
  [104/151] Extracting NCT05115630_CellTherapy_SAP... ✓ (112,938 chars)
  [105/151] Extracting NEOADAPT_SAP... ✓ (150,447 chars)
  [106/151] Extracting NICE_TSD16_Treatment_Switching... ✓ (139,128 chars)
  [107/151] Extracting NPH_Piecewise_SAP... ✓ (615,619 chars)
  [108/151] Extracting NRG-GY018_Endometrial_SAP... ✓ (359,651 chars)
  [109/151] Extracting NeoPACT_TNBC_SAP... ✓ (158,615 chars)
  [110/151] Extracting Neuroblastoma_INRC_SAP... ✓ (552,260 chars)
  [111/151] Extracting OffShelf_NK_Cell_SAP... ✓ (112,938 chars)
  [112/151] Extracting Osimertinib_SAP... ✓ (24,329 chars)
  [113/151] Extracting PACIFIC_SAP... ✓ (234,936 chars)
  [114/151] Extracting PALOMA-3_SAP... ✓ (178,869 chars)
  [115/151] Extracting PMDA_Phase1_Oncology... ✓ (17,238 chars)
  [116/151] Extracting POLO_SAP... ✓ (161,033 chars)
  [117/151] Extracting PRIMA_SAP... ✓ (140,444 chars)
  [118/151] Extracting PROPEL_Factorial_SAP... ✓ (129,517 chars)
  [119/151] Extracting PROSpect_Adaptive_SAP... ✓ (53,455 chars)
  [120/151] Extracting PRO_TTD_Comprehensive_SAP... ✓ (276,859 chars)
  [121/151] Extracting PROfound_SAP... ✓ (238,792 chars)
  [122/151] Extracting Palbociclib-RWE_SAP... ✓ (49,499 chars)
  [123/151] Extracting Pasireotide_mTOR_SAP... ✓ (230,011 chars)
  [124/151] Extracting QUAZAR_SAP... ✓ (116,178 chars)
  [125/151] Extracting RANGE_Ramucirumab_SAP... ✓ (69,057 chars)
  [126/151] Extracting RANO_BM_Criteria... ✓ (2,734 chars)
  [127/151] Extracting RECOVERY_Adaptive_SAP... ✓ (82,319 chars)
  [128/151] Extracting RELAY_Ramucirumab_SAP... ✓ (101,792 chars)
  [129/151] Extracting RTOG_Pancreatic_SAP... ✓ (268,908 chars)
  [130/151] Extracting Ribociclib_Phase3_SAP... ✓ (215,200 chars)
  [131/151] Extracting Rucaparib_Crossover_SAP... ✓ (68,807 chars)
  [132/151] Extracting SABR-COMET-3_Adaptive_SAP... ✓ (154,575 chars)
  [133/151] Extracting SERENADE_WinRatio_SAP... ✓ (297,433 chars)
  [134/151] Extracting SHINE_SAP... ✓ (96,883 chars)
  [135/151] Extracting TFL_Shells_Template... ✓ (87,186 chars)
  [136/151] Extracting TOPAZ-1_SAP... ✓ (245,321 chars)
  [137/151] Extracting TableShells_ALK_SAP... ✓ (35,608 chars)
  [138/151] Extracting Takeda_Interim_SAP... ✓ (126,184 chars)
  [139/151] Extracting Tazemetostat_SAP... ✓ (92,321 chars)
  [140/151] Extracting Temsirolimus_FDA_StatReview... ✓ (26,012 chars)
  [141/151] Extracting Thyroid_DTC_MTC_ATC_SAP... ✓ (200,797 chars)
  [142/151] Extracting Trilaciclib_TNBC_Neoadjuvant_SAP... ✓ (92,808 chars)
  [143/151] Extracting Umbrella_IO_SAP... ✓ (740,962 chars)
  [144/151] Extracting Umbrella_Ovarian_SAP... ✓ (202,537 chars)
  [145/151] Extracting VIALE-A_SAP... ✓ (89,989 chars)
  [146/151] Extracting VISION_SAP... ✓ (181,604 chars)
  [147/151] Extracting Window_Neoadjuvant_SAP... ✓ (228,571 chars)
  [148/151] Extracting ZUMA-1_SAP... ✓ (87,046 chars)
  [149/151] Extracting ZUMA-3_SAP... ✓ (76,400 chars)
  [150/151] Extracting iPSC_CAR_NK_SAP... ✓ (166,674 chars)
  [151/151] Extracting iRECIST_Lancet_Oncology... ✓ (53,525 chars)

Extraction complete: 151 successful, 5 errors
Errors:
  - Apalutamide_FDA_SAP: Short extraction
  - Everolimus_FDA_StatReview: Short extraction
  - FDA_Bevacizumab_StatReview: Short extraction
  - FDA_Elranatamab_Bispecific_Review: Short extraction
  - FDA_Teclistamab_Bispecific_Review: Short extraction

STEP 2: Running Claude KG extraction...
--------------------------------------------------

Running KG extraction on 151 SAPs...
============================================================
  [1/151] Extracting from AAML1031_Bayesian_SAP... ✓ (endpoints:10, methods:6)
  [2/151] Extracting from ADAURA_SAP... ✓ (endpoints:10, methods:5)
  [3/151] Extracting from ALEX_NI_SAP... ✓ (endpoints:8, methods:8)
  [4/151] Extracting from ATC_Dabrafenib_SAP... ✓ (endpoints:4, methods:4)
  [5/151] Extracting from ATTR_ACT_WinRatio_SAP... ✓ (endpoints:4, methods:6)
  [6/151] Extracting from Apalutamide_FDA_SAP... ✓ (endpoints:0, methods:0)
  [7/151] Extracting from Atezolizumab_Bevacizumab_SAP... ✓ (endpoints:6, methods:5)
  [8/151] Extracting from Atezolizumab_SingleArm_SAP... ✓ (endpoints:3, methods:3)
  [9/151] Extracting from Avelumab_IO_SAP... ✓ (endpoints:5, methods:6)
  [10/151] Extracting from BACPAC_Randomization_SAP... ✓ (endpoints:7, methods:6)
  [11/151] Extracting from BEACON_Colorectal_SAP... ✓ (endpoints:7, methods:5)
  [12/151] Extracting from BMT_CTN_0901_MDS_AML_SAP... ✓ (endpoints:7, methods:5)
  [13/151] Extracting from Bevacizumab_Phase3_SAP... ✓ (endpoints:7, methods:4)
  [14/151] Extracting from CABG_PCI_Hierarchical_SAP... ✓ (endpoints:3, methods:8)
  [15/151] Extracting from CASSIOPEIA_SAP... ✓ (endpoints:7, methods:5)
  [16/151] Extracting from CD19_CD22_BiCART_SAP... ✓ (endpoints:7, methods:5)
  [17/151] Extracting from CDISC_ADaM_TTE... ✓ (endpoints:3, methods:5)
  [18/151] Extracting from CLL_MRD_SAP... ✓ (endpoints:9, methods:6)
  [19/151] Extracting from CRISPR_GeneEdit_SAP... ✓ (endpoints:4, methods:4)
  [20/151] Extracting from CTCAE_v5_QuickRef... ✓ (endpoints:0, methods:0)
  [21/151] Extracting from Cediranib-Olaparib_SAP... ✓ (endpoints:7, methods:6)
  [22/151] Extracting from CheckMate-142_Colorectal_SAP... ✓ (endpoints:8, methods:5)
  [23/151] Extracting from CheckMate-214_SAP... ✓ (endpoints:6, methods:6)
  [24/151] Extracting from CheckMate-649_SAP... ✓ (endpoints:5, methods:4)
  [25/151] Extracting from CheckMate-743_SAP... ✓ (endpoints:7, methods:4)
  [26/151] Extracting from CheckMate-848_SAP... ✓ (endpoints:7, methods:4)
  [27/151] Extracting from CheckMate-8HW_SAP... ✓ (endpoints:6, methods:3)
  [28/151] Extracting from CheckMate-901_SAP... ✓ (endpoints:8, methods:4)
  [29/151] Extracting from ClarIDHy_SAP... ✓ (endpoints:7, methods:6)
  [30/151] Extracting from Comprehensive_HeadNeck_SAP... ✓ (endpoints:8, methods:4)
  [31/151] Extracting from DESTINY-Breast03_ProtSAP... ✓ (endpoints:9, methods:5)
  [32/151] Extracting from DESTINY-Breast03_SAP... ✓ (endpoints:9, methods:6)
  [33/151] Extracting from DMC_TFL_Shells... ✓ (endpoints:1, methods:3)
  [34/151] Extracting from Deauville_Lymphoma_SAP... ✓ (endpoints:10, methods:7)
  [35/151] Extracting from Durva-Olaparib_SAP... ✓ (endpoints:5, methods:4)
  [36/151] Extracting from Durvalumab_Tremelimumab_SAP... ✓ (endpoints:4, methods:6)
  [37/151] Extracting from EAA171_MRD_MM_SAP... ✓ (endpoints:6, methods:6)
  [38/151] Extracting from EBMT_Competing_Risks_Guidelines... ✓ (endpoints:7, methods:11)
  [39/151] Extracting from ELARA_FL_SAP... ✓ (endpoints:6, methods:2)
  [40/151] Extracting from ELIANA_SAP... ✓ (endpoints:8, methods:4)
  [41/151] Extracting from EMA_Anticancer_Guideline_Rev6... ✓ (endpoints:6, methods:4)
  [42/151] Extracting from EMA_Crossover_Adjustment_Guidance... ✓ (endpoints:2, methods:4)
  [43/151] Extracting from EMA_Multiplicity_Guideline... ✓ (endpoints:0, methods:4)
  [44/151] Extracting from EMPOWER-CSCC1_SAP... ✓ (endpoints:11, methods:4)
  [45/151] Extracting from ENGOT_Ovarian_SAP... ✓ (endpoints:10, methods:7)
  [46/151] Extracting from EQ5D_HealthUtility_SAP... ✓ (endpoints:5, methods:4)
  [47/151] Extracting from EV-301_SAP... ✓ (endpoints:12, methods:7)
  [48/151] Extracting from Elo_KRd_MRD_SAP... ✓ (endpoints:5, methods:4)
  [49/151] Extracting from Everolimus_FDA_StatReview... ⚠️ No valid JSON. Parse errors: []
  [50/151] Extracting from FDA_AdaptiveDesign_Guidance... ✓ (endpoints:3, methods:9)
  [51/151] Extracting from FDA_Bevacizumab_StatReview... ✓ (endpoints:0, methods:0)
  [52/151] Extracting from FDA_DILI_Hys_Law... ✓ (endpoints:0, methods:3)
  [53/151] Extracting from FDA_Elranatamab_Bispecific_Review... ✓ (endpoints:0, methods:0)
  [54/151] Extracting from FDA_ExternalControl_Guidance... ✓ (endpoints:0, methods:4)
  [55/151] Extracting from FDA_Hepatic_Impairment... ✓ (endpoints:2, methods:6)
  [56/151] Extracting from FDA_MRD_Guidance... ✓ (endpoints:6, methods:7)
  [57/151] Extracting from FDA_NI_Guidance... ✓ (endpoints:0, methods:5)
  [58/151] Extracting from FDA_RWE_Guidance... ✓ (endpoints:0, methods:0)
  [59/151] Extracting from FDA_Teclistamab_Bispecific_Review... ⚠️ No valid JSON. Parse errors: []
  [60/151] Extracting from FDA_pCR_Guidance... ✓ (endpoints:5, methods:4)
  [61/151] Extracting from Factorial_2x2x2_SAP... ✓ (endpoints:5, methods:4)
  [62/151] Extracting from ForestPlot_Shells_SAP... ✓ (endpoints:7, methods:6)
  [63/151] Extracting from GOFRESH_Randomization_SAP... ✓ (endpoints:13, methods:7)
  [64/151] Extracting from ICH_E17_MultiRegional... ✓ (endpoints:0, methods:7)
  [65/151] Extracting from ICH_E9_R1_Estimands... ✓ (endpoints:0, methods:3)
  [66/151] Extracting from ICH_E9_Statistical_Principles... ✓ (endpoints:0, methods:6)
  [67/151] Extracting from IMCgp100-202_SAP... ✓ (endpoints:7, methods:5)
  [68/151] Extracting from IMpower133_SAP... ✓ (endpoints:6, methods:5)
  [69/151] Extracting from INDIGO_SAP... ✓ (endpoints:7, methods:6)
  [70/151] Extracting from InnovaTV301_Cervical_SAP... ✓ (endpoints:10, methods:7)
  [71/151] Extracting from Interim_OBF_SAP... ✓ (endpoints:6, methods:6)
  [72/151] Extracting from KATHERINE_Neoadjuvant_SAP... ✓ (endpoints:5, methods:4)
  [73/151] Extracting from KEYNOTE-024_SAP... ✓ (endpoints:10, methods:5)
  [74/151] Extracting from KEYNOTE-042_SAP... ✓ (endpoints:14, methods:5)
  [75/151] Extracting from KEYNOTE-054_Melanoma_SAP... ✓ (endpoints:8, methods:5)
  [76/151] Extracting from KEYNOTE-054_SAP... ✓ (endpoints:8, methods:4)
  [77/151] Extracting from KEYNOTE-087_Hodgkin_SAP... ✓ (endpoints:6, methods:2)
  [78/151] Extracting from KEYNOTE-426_SAP... ✓ (endpoints:9, methods:4)
  [79/151] Extracting from KEYNOTE-590_Esophageal_SAP... ✓ (endpoints:13, methods:5)
  [80/151] Extracting from KEYNOTE-775_Endometrial_SAP... ✓ (endpoints:7, methods:6)
  [81/151] Extracting from KEYNOTE-826_Cervical_SAP... ✓ (endpoints:6, methods:6)
  [82/151] Extracting from L-MIND_Lymphoma_SAP... ✓ (endpoints:10, methods:4)
  [83/151] Extracting from LIBRETTO-431_PRO_SAP... ✓ (endpoints:2, methods:6)
  [84/151] Extracting from LIBRETTO-531_SAP... ✓ (endpoints:9, methods:6)
  [85/151] Extracting from Lugano_Lymphoma_SAP... ✓ (endpoints:9, methods:6)
  [86/151] Extracting from Lung-MAP_SAP... ✓ (endpoints:5, methods:5)
  [87/151] Extracting from MMRM_PRO_SAP... ✓ (endpoints:7, methods:2)
  [88/151] Extracting from MONALEESA-3_SAP... ✓ (endpoints:8, methods:5)
  [89/151] Extracting from MONALEESA-7_SAP... ✓ (endpoints:9, methods:4)
  [90/151] Extracting from MissingData_PatternMixture_SAP... ✓ (endpoints:8, methods:5)
  [91/151] Extracting from Multiplicity_Graphical_SAP... ✓ (endpoints:9, methods:6)
  [92/151] Extracting from Myelofibrosis_SAP... ✓ (endpoints:12, methods:5)
  [93/151] Extracting from NCI-MATCH_SAP... ✓ (endpoints:5, methods:5)
  [94/151] Extracting from NCI_AntiCD19_CART_SAP... ✓ (endpoints:3, methods:4)
  [95/151] Extracting from NCT01515748_Bayesian_SAP... ✓ (endpoints:4, methods:6)
  [96/151] Extracting from NCT02038946_Phase2_SAP... ✓ (endpoints:11, methods:3)
  [97/151] Extracting from NCT02206035_Transplant_SAP... ✓ (endpoints:15, methods:7)
  [98/151] Extracting from NCT02395172_Efficacy_SAP... ✓ (endpoints:5, methods:6)
  [99/151] Extracting from NCT02625623_Immunotherapy_SAP... ✓ (endpoints:8, methods:8)
  [100/151] Extracting from NCT02655601_Phase2_SAP... ✓ (endpoints:9, methods:7)
  [101/151] Extracting from NCT02912624_SampleSize_SAP... ✓ (endpoints:4, methods:7)
  [102/151] Extracting from NCT03101904_SampleSize_SAP... ✓ (endpoints:2, methods:2)
  [103/151] Extracting from NCT03566810_Checkpoint_SAP... ✓ (endpoints:10, methods:5)
  [104/151] Extracting from NCT05115630_CellTherapy_SAP... ✓ (endpoints:12, methods:3)
  [105/151] Extracting from NEOADAPT_SAP... ✓ (endpoints:4, methods:4)
  [106/151] Extracting from NICE_TSD16_Treatment_Switching... ✓ (endpoints:0, methods:7)
  [107/151] Extracting from NPH_Piecewise_SAP... ✓ (endpoints:5, methods:3)
  [108/151] Extracting from NRG-GY018_Endometrial_SAP... ✓ (endpoints:8, methods:5)
  [109/151] Extracting from NeoPACT_TNBC_SAP... ✓ (endpoints:8, methods:2)
  [110/151] Extracting from Neuroblastoma_INRC_SAP... ✓ (endpoints:4, methods:2)
  [111/151] Extracting from OffShelf_NK_Cell_SAP... ✓ (endpoints:12, methods:3)
  [112/151] Extracting from Osimertinib_SAP... ✓ (endpoints:1, methods:2)
  [113/151] Extracting from PACIFIC_SAP... ✓ (endpoints:14, methods:6)
  [114/151] Extracting from PALOMA-3_SAP... ✓ (endpoints:6, methods:6)
  [115/151] Extracting from PMDA_Phase1_Oncology... ✓ (endpoints:3, methods:4)
  [116/151] Extracting from POLO_SAP... ✓ (endpoints:9, methods:6)
  [117/151] Extracting from PRIMA_SAP... ✓ (endpoints:8, methods:5)
  [118/151] Extracting from PROPEL_Factorial_SAP... ✓ (endpoints:5, methods:6)
  [119/151] Extracting from PROSpect_Adaptive_SAP... ✓ (endpoints:7, methods:7)
  [120/151] Extracting from PRO_TTD_Comprehensive_SAP... ✓ (endpoints:6, methods:6)
  [121/151] Extracting from PROfound_SAP... ✓ (endpoints:15, methods:5)
  [122/151] Extracting from Palbociclib-RWE_SAP... ✓ (endpoints:6, methods:5)
  [123/151] Extracting from Pasireotide_mTOR_SAP... ✓ (endpoints:7, methods:5)
  [124/151] Extracting from QUAZAR_SAP... ✓ (endpoints:6, methods:7)
  [125/151] Extracting from RANGE_Ramucirumab_SAP... ✓ (endpoints:9, methods:6)
  [126/151] Extracting from RANO_BM_Criteria... ✓ (endpoints:0, methods:0)
  [127/151] Extracting from RECOVERY_Adaptive_SAP... ✓ (endpoints:8, methods:4)
  [128/151] Extracting from RELAY_Ramucirumab_SAP... ✓ (endpoints:8, methods:5)
  [129/151] Extracting from RTOG_Pancreatic_SAP... ✓ (endpoints:5, methods:5)
  [130/151] Extracting from Ribociclib_Phase3_SAP... ✓ (endpoints:8, methods:5)
  [131/151] Extracting from Rucaparib_Crossover_SAP... ✓ (endpoints:9, methods:6)
  [132/151] Extracting from SABR-COMET-3_Adaptive_SAP... ✓ (endpoints:7, methods:7)
  [133/151] Extracting from SERENADE_WinRatio_SAP... ✓ (endpoints:4, methods:6)
  [134/151] Extracting from SHINE_SAP... ✓ (endpoints:8, methods:6)
  [135/151] Extracting from TFL_Shells_Template... ✓ (endpoints:2, methods:4)
  [136/151] Extracting from TOPAZ-1_SAP... ✓ (endpoints:4, methods:6)
  [137/151] Extracting from TableShells_ALK_SAP... ✓ (endpoints:6, methods:7)
  [138/151] Extracting from Takeda_Interim_SAP... ✓ (endpoints:7, methods:5)
  [139/151] Extracting from Tazemetostat_SAP... ✓ (endpoints:7, methods:5)
  [140/151] Extracting from Temsirolimus_FDA_StatReview... ✓ (endpoints:4, methods:4)
  [141/151] Extracting from Thyroid_DTC_MTC_ATC_SAP... ✓ (endpoints:5, methods:7)
  [142/151] Extracting from Trilaciclib_TNBC_Neoadjuvant_SAP... ✓ (endpoints:7, methods:4)
  [143/151] Extracting from Umbrella_IO_SAP... ✓ (endpoints:9, methods:3)
  [144/151] Extracting from Umbrella_Ovarian_SAP... ✓ (endpoints:7, methods:4)
  [145/151] Extracting from VIALE-A_SAP... ✓ (endpoints:14, methods:6)
  [146/151] Extracting from VISION_SAP... ✓ (endpoints:6, methods:6)
  [147/151] Extracting from Window_Neoadjuvant_SAP... ✓ (endpoints:9, methods:10)
  [148/151] Extracting from ZUMA-1_SAP... ✓ (endpoints:6, methods:3)
  [149/151] Extracting from ZUMA-3_SAP... ✓ (endpoints:8, methods:4)
  [150/151] Extracting from iPSC_CAR_NK_SAP... ✓ (endpoints:8, methods:3)
  [151/151] Extracting from iRECIST_Lancet_Oncology... ✓ (endpoints:6, methods:2)

KG extraction complete: 151 files processed

STEP 3: Building knowledge graph...
--------------------------------------------------
Traceback (most recent call last):
  File "/mnt/c/Users/vijay/OneDrive/Documents/Github/clinicaltrial/sap_rtx4090/sap_generator/enterprise_sap_system/knowledge_graph/pdf_extraction_pipeline.py", line 748, in <module>
    main()
    ~~~~^^
  File "/mnt/c/Users/vijay/OneDrive/Documents/Github/clinicaltrial/sap_rtx4090/sap_generator/enterprise_sap_system/knowledge_graph/pdf_extraction_pipeline.py", line 723, in main
    new_kg = build_knowledge_graph(extractions)
  File "/mnt/c/Users/vijay/OneDrive/Documents/Github/clinicaltrial/sap_rtx4090/sap_generator/enterprise_sap_system/knowledge_graph/pdf_extraction_pipeline.py", line 580, in build_knowledge_graph
    for est in extraction.get("estimands", []):
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
TypeError: 'NoneType' object is not iterable
